"","rn","coef","xDecompAgg","xDecompPerc","xDecompMeanNon0","xDecompMeanNon0Perc","xDecompAggRF","xDecompPercRF","xDecompMeanNon0RF","xDecompMeanNon0PercRF","pos","spend_share","spend_share_refresh","mean_spend","total_spend","mean_exposure","mean_exposure_refresh","effect_share","effect_share_refresh","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","solID","trial","iterNG","iterPar","boot_mean","ci_low","ci_up","robynPareto","mean_response","mean_spend_adstocked","mean_carryover","roi_mean","roi_total","cpa_mean","cpa_total","bestModRF","refreshStatus","iterations","cluster","top_sol","boot_se","carryover_pct"
"1","(Intercept)",69108.4932834418,10850033.4455004,0.0375631279585753,69108.4932834418,0.0211674242359181,10850033.4455004,0.0375631279585753,69108.4932834418,0.0211674242359181,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"2","trend",0.291674947327312,81611932.3236819,0.282542857791134,519821.224991605,0.159217425723682,81611932.3236819,0.282542857791134,519821.224991605,0.159217425723682,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"3","season",0.336260009871963,123100.723296423,0.000426178245827838,784.081040104607,0.000240158267423995,123100.723296423,0.000426178245827838,784.081040104607,0.000240158267423995,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"4","holiday",0.942374276052185,6558501.14195469,0.0227057196504656,262340.045678188,0.0803528304135498,6558501.14195469,0.0227057196504656,262340.045678188,0.0803528304135498,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"5","competitor_sales_B",0.160380837803781,139729708.598614,0.483748271382597,889998.143940214,0.272599898896595,139729708.598614,0.483748271382597,889998.143940214,0.272599898896595,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"6","events",0.952389717477664,1212210.24760891,0.00419670675416336,1212210.24760891,0.371291101211333,1212210.24760891,0.00419670675416336,1212210.24760891,0.371291101211333,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"7","tv_S",699419.168432062,13974099.6526118,0.0483787350512388,89007.0041567633,0.0272621920612144,13974099.6526118,0.0483787350512388,89007.0041567633,0.0272621920612144,TRUE,0.206047362680601,0.206047362680601,16505.80985138,2591412.14666667,NA,NA,0.363921265083373,0.363921265083373,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,5.2732812982,4.7845114127,5.7644267914,1,89007.0041567633,25103.1990603626,8597.38920898257,5.39246513550024,5.39246513550024,0.185443943516055,0.185443943516055,TRUE,0,NA,NA,NA,NA,NA
"8","ooh_S",254479.721776202,14535390.8767156,0.0503219414181998,92582.107495004,0.0283572199724353,14535390.8767156,0.0503219414181998,92582.107495004,0.0283572199724353,TRUE,0.655151359349006,0.655151359349006,52482.1265392781,8239693.86666667,NA,NA,0.378538722911354,0.378538722911354,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,1.4102671493,1.091076722,1.7290155533,1,92582.107495004,87910.6649210257,35428.5383817475,1.76406928605903,1.76406928605903,0.566871158577916,0.566871158577916,TRUE,0,NA,NA,NA,NA,NA
"9","print_S",289293.817045,6054101.79248908,0.0209594745903587,38561.1579139432,0.0118109996298854,6054101.79248908,0.0209594745903587,38561.1579139432,0.0118109996298854,TRUE,0.0478369682055284,0.0478369682055284,3832.06992215145,601634.977777778,NA,NA,0.157664281637948,0.157664281637948,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,10.3790102736,9.3155641405,11.4396277238,1,38561.1579139432,4319.50987072332,487.439948571871,10.0627490357205,10.0627490357205,0.0993764225312806,0.0993764225312806,TRUE,0,NA,NA,NA,NA,NA
"10","facebook_I",65531.2530170852,1628241.58349418,0.00563701920878685,10370.965499963,0.00317655060968294,1628241.58349418,0.00563701920878685,10370.965499963,0.00317655060968294,TRUE,0.0265630827769259,0.0265630827769259,2127.88549039596,334078.021992166,8174056.93044,8174056.93044,0.0424035717260544,0.0424035717260544,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,3.0844932885,0.50785316794,5.6714864119,1,10370.965499963,2182.54598598825,54.660495592284,4.87383627867733,4.87383627867733,0.205177183397589,0.205177183397589,TRUE,0,NA,NA,NA,NA,NA
"11","search_clicks_P",115674.808114937,2206855.57333354,0.00764019748912396,14056.4049256913,0.00430537365463366,2206855.57333354,0.00764019748912396,14056.4049256913,0.00430537365463366,TRUE,0.0644012269879381,0.0644012269879381,5158.98089171975,809960,14739.2437705407,14739.2437705407,0.0574721586412708,0.0574721586412708,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,1.3453948584,0,3.6775458873,1,14056.4049256913,6906.43227319875,1747.451381479,2.72464760399716,2.72464760399716,0.367019939948551,0.367019939948551,TRUE,0,NA,NA,NA,NA,NA
"12","newsletter",259370.802870332,10363799.0406998,0.0358797704595289,66011.4588579602,0.0202188253236464,10363799.0406998,0.0358797704595289,66011.4588579602,0.0202188253236464,TRUE,NA,NA,NA,NA,20398.1700146987,20398.1700146987,NA,NA,1,0.944612551721575,NA,NA,0.0527021557420157,NA,NA,0.0527021557420157,0.337342098693525,0,59739.7155980717,59739.7155980717,65481090.2533626,1e-04,"5_277_2",1,1,1,NA,NA,NA,1,66011.4588579602,33063.6342871107,12665.464272412,NA,NA,NA,NA,TRUE,0,NA,NA,NA,NA,NA
"13","(Intercept)",86717.673285519,13614674.7058265,0.0468784979036759,86717.673285519,0.0263642650582057,520306.039713114,0.0392518544822153,86717.673285519,0.0392518544822153,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,NA
"14","trend",0.283911351305567,79504688.5076576,0.273753171050324,506399.289857692,0.153957602842243,3004677.67949766,0.226672692684159,500779.61324961,0.226672692684159,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,NA
"15","season",0.334810258573463,16186.3928388387,5.57335227729565e-05,103.098043559482,3.13442928575267e-05,661033.987497021,0.0498683618958913,110172.331249503,0.0498683618958913,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,NA
"16","holiday",0.955486781765913,6649758.28456011,0.0228966674957937,265990.331382404,0.0808674787248555,0,0,0,0,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,NA
"17","competitor_sales_B",0.166115611104809,145591845.456215,0.501306653995239,927336.595262518,0.281932700329469,7181194.31350637,0.541748841427411,1196865.71891773,0.541748841427411,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,NA
"18","events",0.961284524348537,1223531.63825551,0.0042129045738049,1223531.63825551,0.371983140182518,0,0,0,0,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,NA
"19","tv_S",694353.581567709,13940615.0125049,0.0480007863397565,88793.7261942988,0.0269954352348053,550922.433282914,0.0415615532622537,91820.4055471523,0.0415615532622538,TRUE,0.212102766514212,0.317523800746157,16734.0398301486,2627244.25333333,NA,NA,0.40550677976242,0.476408437091742,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,5.2655945572629,5.10795694941035,5.42386772934756,1,88793.7261942988,25310.4407478106,8576.40091766199,5.30617394816552,5.30617394816552,0.188459709344004,0.188459709344004,TRUE,1,779,3,FALSE,0.0105325375065933,0.422526911051994
"20","ooh_S",214379.920502045,11795067.0946698,0.0406131648400358,75127.8158896168,0.0228406687623697,184579.257614898,0.013924647433134,30763.209602483,0.013924647433134,TRUE,0.645700258305148,0.156568022679373,50943.106581741,7998067.73333333,NA,NA,0.343096747908959,0.159614331033622,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,1.43756795770103,1.32483226966968,1.55148324329215,1,75127.8158896168,83884.4302966383,32941.3237148973,1.47473958560164,1.47473958560164,0.678085819193656,0.678085819193656,TRUE,1,779,3,FALSE,0.00755659519139864,0.736553800362862
"21","print_S",270457.273696147,5512227.98375366,0.0189798855693845,35109.7323805966,0.0106742057937489,145470.913473255,0.0109743164430602,24245.1522455426,0.0109743164430602,TRUE,0.0461843016499303,0.0568475009733232,3643.75230007077,572069.111111111,NA,NA,0.160340545736555,0.125795513747962,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,9.64340557025938,9.46395604826177,9.82069469164131,1,35109.7323805966,4094.22900597234,450.476705901569,9.63559800152021,9.63559800152021,0.103781830649455,0.103781830649455,TRUE,1,779,3,FALSE,0.0118937477923133,0.198676363610586
"22","facebook_I",52421.7091507155,1326142.66175704,0.00456621824115619,8446.7685462232,0.00256802144707831,26398.4003106593,0.00199149363733813,4399.73338510988,0.00199149363733813,TRUE,0.0260427598136316,0.0365694558599733,2054.66711806942,322582.737536898,7909564.88522703,4164895.27055339,0.0385750441994334,0.0228279334329902,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,3.22970278492902,1.60685772001135,4.86804848261821,1,8446.7685462232,2096.19640415846,41.5292860890405,4.11101558590175,4.11101558590175,0.243248895340943,0.243248895340943,TRUE,1,779,3,FALSE,0.108728844359598,0.004765787773231
"23","search_clicks_P",88771.2180702891,1804201.09715773,0.00621228484546331,11491.7267334887,0.00349376220670301,249036.796670505,0.0187873200722742,41506.1327784174,0.0187873200722742,TRUE,0.0699699137170785,0.432491219741173,5520.33970276008,866693.333333333,15675.1735811117,33906.5607543834,0.0524808823926338,0.215353784693684,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,1.73666446051985,0.837970290021041,2.64539807862647,1,11491.7267334887,7507.16951589428,1986.8298131342,2.08170644421448,2.08170644421448,0.480375128193131,0.480375128193131,TRUE,1,779,3,FALSE,0.0602600549994816,0.0333371966531334
"24","newsletter",275111.04129273,9445782.83146958,0.0325240316225935,60164.2218564942,0.0182913751251463,731958.712916872,0.055218918662263,121993.118819479,0.055218918662263,TRUE,NA,NA,NA,NA,21476.3206761391,45435.608974359,NA,NA,1,0.945389151163221,NA,NA,0.0526223443352034,NA,NA,0.0526223443352034,0.0131492570193049,0,51790.6405431386,0.000690994240449459,65481090.2533626,1e-04,"1_112_2",1,112,2,NA,NA,NA,1,60164.2218564942,34668.3405994515,13192.0199233124,NA,NA,NA,NA,TRUE,1,779,3,FALSE,NA,0.364016383757999
