"","solID","mape","decomp.rssd","nrmse","nrmse_train","facebook_I_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_clicks_P_thetas","tv_S_thetas","facebook_I_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_clicks_P_alphas","tv_S_alphas","facebook_I_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_clicks_P_gammas","tv_S_gammas","cluster","n","top_sol"
"1","1_223_5",0,0.378513221764947,0.0516530996937342,0.0516530996937342,0.0619944719973107,0.809910259937617,0.990410145208356,1,0.424388411272154,0.290637814445407,0.578941550500098,0.273880403651091,0.11846985348711,0.555603512771001,0.784438935353824,0.562175782453418,0.352174722520945,0.294769617360183,0.456446772330931,0.166175899337712,0.289867996496828,0.971545764345595,3,42,FALSE
"2","1_225_5",0,0.493069784980247,0.0496341464600773,0.0496341464600773,0.761716354027531,0.0592452848849589,0,0.341809053292388,0.693945857621981,0.00202739356675764,0.553596492408039,1,1,0.608620518734758,0.841189299870109,0.515953876912316,0.271737853455597,0.698865788386897,0.262886550487904,0.855002617178818,0.268262412932827,0.26170717435707,3,42,FALSE
"3","1_226_4",0,0.390688110418484,0.050324050259471,0.050324050259471,0.606986095767788,0.76398365657365,0.991953919241423,0.815631450927077,0.234737057229118,0.0103635803667409,0.577400503743688,0.0732512328962111,0.199034243914141,0.876716252686373,0.650858471008915,0.91727702680158,0.71582252377559,0.382597917400226,0.0553274823353982,0.618436682984986,0.572945886066542,0.714053176429817,3,42,FALSE
"4","1_241_7",0,0.356347209628455,0.0523911021213124,0.0523911021213124,0.567717619389003,0.783383775412652,0.923580349655791,0,0.963964815191254,0.155652885501645,0.440754696275506,0.332815808127154,0.542923918319858,0.725002077073587,0.0853309093926429,0.978171660838801,0.650433584911295,0.271390299957486,0.0135289969653598,0.711744055825981,0.928924695622834,0.827772928872571,1,49,FALSE
"5","1_246_2",0,0.35644081798563,0.0523931335697038,0.0523931335697038,0.567717619389003,0.783383775412652,0.923580349655791,0,0.963964815191254,0.155652885501645,0.440754696275506,0.332815808127154,0.542923918319858,0.707231496566784,0.0853309093926429,0.978171660838801,0.650433584911295,0.271390299957486,0.0135289969653598,0.721968841561218,0.928924695622834,0.827772928872571,1,49,FALSE
"6","1_249_4",0,0.352096300279072,0.0527147597459611,0.0527147597459611,0.377224127308728,0.688537882475635,0.955376463814819,0.257715174653125,0.299958829557308,0.108236971397895,0.474109312130458,0.057520638916661,0.233650581999341,0.414735217722677,0.94738297509546,0.743285968087913,0.684441290696514,0.682767683275911,0.522721432299642,0.815701972250994,0.43943666799687,0.900137743303073,3,42,FALSE
"7","1_254_4",0,0.464437740718649,0.0497137867927296,0.0497137867927296,0.79085891819937,0.854835432642333,0.207414529230687,0.0193649009725925,0.308366899508762,0.0538732836708771,0.613602271077886,0.031060379080684,0.119578081903106,0.794184469306959,0,0.936089468914496,0.635916139802947,0.312161987730707,0.474372279283814,1,0.928414603521895,0,1,49,FALSE
"8","1_254_6",0,0.353316889278465,0.0524283294295278,0.0524283294295278,0.567717619389003,0.783383775412652,0.923580349655791,0,0.963964815191254,0.118821108681434,0.440754696275506,0.332815808127154,0.542923918319858,0.725002077073587,0.0853309093926429,0.899520532179744,0.650433584911295,0.271390299957486,0.0135289969653598,0.711744055825981,0.928924695622834,0.997272408517866,1,49,FALSE
"9","1_257_3",0,0.397127437971822,0.0502496634757519,0.0502496634757519,0.795891913086048,0.729140333103668,0.983483485776858,0.122398766773764,0.856402786754899,0.0718274134175572,0.362681557622237,0.310837354342779,0.227090402069731,0.691001067289416,0.320758129986926,0.863683120105592,0.526048208748578,0.649878190597314,0.397267759556212,0.889655976517519,0.362669914461469,0.877016501084108,3,42,FALSE
"10","1_263_3",0,0.445217323533706,0.0498951020630399,0.0498951020630399,0.301496407801743,0.0155883320971887,0.923580349655791,0,0.905335643122182,0.00411628135922564,0.505986803754461,0.912492327048397,0.542923918319858,0.725002077073587,0.635455756786376,0,0.0229695716549768,0.930160007974685,0.0135289969653598,0.711744055825981,0,0.895020327882561,3,42,FALSE
"11","1_264_7",0,0.461948792163004,0.0496162139849439,0.0496162139849439,0.144332804109325,0.701744707934956,0.154593172176575,0.0578239073216914,0.285917311247883,0.0436854216312408,0.382317078418359,0.507914016258765,0.458710907097831,0.639508677507523,0.846904909404141,0.841353894279343,0.27400988702379,0.785274924731243,0.433757073413537,0.699973673209642,0.363966208667129,0.179735547190068,3,42,FALSE
"12","1_269_2",0,0.461695443362857,0.0496128983513278,0.0496128983513278,0.144332804109325,0.701744707934956,0.154593172176575,0.0578239073216914,0.285917311247883,0.0436854216312408,0.382317078418359,0.507914016258765,0.458710907097831,0.639508677507523,0.846904909404141,0.841353894279343,0.236152937567473,0.785274924731243,0.433757073413537,0.699973673209642,0.363966208667129,0.179735547190068,3,42,FALSE
"13","1_271_4",0,0.44790600039992,0.0497443725037369,0.0497443725037369,0.0172922064276854,0.695905822823919,0.376691139508925,0.110100601741331,0.355475142024954,0.151969206797193,0.551334917973849,0.22804111100881,0.0657988094243867,0.811321221736892,0.0465699495387051,0.925678839712645,0.21785526567028,0.697839532012969,0.469524637856806,0.89071131371188,0.571273711141161,0.189172510967984,3,42,FALSE
"14","1_271_7",0,0.436927810927271,0.0496322388819488,0.0496322388819488,0.937959516192766,0.713733439835164,0.815645052532278,0.526573069914119,0.369349394234489,0.0326948268832024,0.465725792873542,0.729274253638576,0.434600161681641,0.987095352421674,0.412905710540449,0.993638846054253,0.264257892783388,0.77216526832689,0.0205027648828444,0.987772297196958,0.14940732097583,0.160475370135147,3,42,FALSE
"15","1_274_5",0,0.387136732766045,0.0507165479008016,0.0507165479008016,0.240146115426972,0.493398165877764,0.756584011786294,0.186652904515655,0.879706250796123,0.299441747148058,0.573289121515207,0.205582896043982,0.090470546350955,0.832925642443226,0.483935853577484,0.925590587952037,0.416071054385679,0.908941877932867,0.368577414234906,0.149705957122318,0.561104173555596,0.887413196254759,3,42,FALSE
"16","1_275_6",0,0.445162407344141,0.0496581233295935,0.0496581233295935,0.832128423438984,0.695905822823919,0.376691139508925,0.110100601741331,0.355475142024954,0.151969206797193,0.782111433946849,0.22804111100881,0.0657988094243867,0.811321221736892,0.0465699495387051,0.925678839712645,0.0172330832236633,0.697839532012969,0.469524637856806,0.89071131371188,0.571273711141161,0.189172510967984,3,42,FALSE
"17","1_279_1",0,0.371386873310899,0.0516403228743874,0.0516403228743874,0,0.614196163055401,0.966138978994398,0.23741139531544,0.217859170388944,0.0991172352381827,0.473896073882546,0.429599473444782,0.323035246137004,0.879838036036083,0.426619965939453,0.803261500613283,0.550387248283048,0.746052907782514,0.447595204589936,0.964325324464334,0.300331781970064,0.73243606511432,3,42,FALSE
"18","1_280_3",0,0.333179784570241,0.0543255121337426,0.0543255121337426,0.458180835887943,0.540513786480124,0.782958025745868,0.697910606953575,0.334359182811694,0.0049341946634267,0.517457898498912,0.520776494388303,0.171914089574655,0.602208850396471,0.755692712389642,0.88091975142036,0.729812031682854,0.0168518901892156,0.0606354838665977,0.606509594439153,0.833364007348455,0.883242534887086,2,53,FALSE
"19","1_282_3",0,0.334446495403555,0.0539782752037194,0.0539782752037194,0.176437721527567,0.513479876574917,0.792751735629908,0.299938624659675,0.26594221282872,0.287302298687325,0.583405690241736,0.157078919872892,0.182444873450548,0.554236417238498,0.922020378551546,0.794677246302898,0.690779464137772,0.0218660043005485,0.0578284456250276,0.551331823752045,0.79150976583092,0.746760286244225,2,53,FALSE
"20","1_284_3",0,0.434126085515814,0.0497531883794359,0.0497531883794359,0.832128423438984,0.90181713350357,0.776052936803511,0.110100601741331,0.355475142024954,0.151969206797193,0.782111433946849,0.22804111100881,0.229258185925726,0.667432929568652,0.0465699495387051,0.925678839712645,0.0172330832236633,0.249686023751682,0.0569463702928366,0.89071131371188,0.571273711141161,0.189172510967984,3,42,FALSE
"21","1_284_6",0,0.357871830215968,0.0518808761688229,0.0518808761688229,0.769893874448021,0.778429140854267,0.923580349655791,0.698452094726835,0.0581442488546589,0.00341390681665603,0.831923329994241,0.424179573891664,0.447860438839832,0.725002077073587,0.735163261612155,0.998054785527332,0.741879519846486,0.442362187055126,0.0135289969653598,0.711744055825981,0.436212158675953,0.716195104193758,2,53,FALSE
"22","2_191_5",0,0.367509940334565,0.0518872709954263,0.0518872709954263,0.184885805390226,0.543577045598723,0.949894724270087,0.0376191118535671,0.938868257635832,0.28984057501535,0.830518833508856,0.13647352269419,0.197795499022539,0.949634683653295,0.622507107335992,0.666789534379395,0.48611805491339,0.596866224483942,0.785843018599478,0.981802142124804,0.79306261369356,0.841457682243359,1,49,FALSE
"23","2_204_4",0,0.367002089953648,0.0519926152808496,0.0519926152808496,0.105023942680583,0.781487239942246,0.798159074601445,0.0638513048515347,0.938868257635832,0.28984057501535,0.830518833508856,0.237052521244215,0.149650499480744,0.986446422480994,0.73821580013706,0.666789534379395,0.319406566965286,0.470662083762336,0.75757055219304,0.582834865902176,0.79306261369356,0.841457682243359,1,49,FALSE
"24","2_211_6",0,0.433221791706234,0.0498988955739165,0.0498988955739165,0.834762360813802,0,0.996674791062299,0.0758846113698243,0.641986904559718,0.00521885881518668,0.824873840106385,0.563684998863219,0.367040754622676,0.842583540248143,0.62583967027249,0.661137141212343,0.225770764303807,0.424272496747864,0.794107926946295,0.694553152901506,0.904087623120933,0.804697289983797,1,49,FALSE
"25","2_212_6",0,0.354504769662577,0.0525571225628197,0.0525571225628197,0.269299168075032,0.860692769726332,0.989821674567504,0.740431961536805,0.654198510484551,0.0315366667636973,0.88648174679627,0.072242554323497,0.0123749383383798,0.479405661303294,0.166573480421943,0.759492393425824,0.47022246713918,0.365398203290078,0.775623520413408,0.723166975909172,0.993345596726912,0.973536656199395,1,49,FALSE
"26","2_213_4",0,0.400009407537931,0.0502486208478825,0.0502486208478825,0.585990344984821,0.709609649669985,0.917716568281942,0.205718564130173,0.632773505600305,0.00140129450996744,0.850997612276939,0.329551377720376,0.0387307283992665,0.702068019681228,0.160250769780629,0.763410919760257,0.210736760340284,0.691317996133424,0.845566285870065,0.36889680559157,0.972542495449241,0.972120266518228,1,49,FALSE
"27","2_217_7",0,0.411101252801182,0.0499905552960169,0.0499905552960169,0.656941495727711,0.707794314121777,0.89483435287254,0.351344966238195,1,0.00754451054181753,0.82011700255952,0.822418678129443,0.0238546126069313,0.915257079548752,0.826148711693529,0.845907705536947,0.0199243956946142,0.148684125775601,0.72158210966453,0.725704694273321,0.853345279116332,0.842383905954979,1,49,FALSE
"28","2_224_5",0,0.433011711126478,0.0499148299219103,0.0499148299219103,0.834762360813802,0,0.996674791062299,0.0758846113698243,0.641986904559718,0.00521885881518668,0.824873840106385,0.563684998863219,0.367040754622676,0.842583540248143,0.62583967027249,0.661137141212343,0.225770764303807,0.424272496747864,0.794107926946295,0.631530324491579,0.904087623120933,0.804697289983797,1,49,FALSE
"29","2_226_1",0,0.375408698090031,0.0517719453639908,0.0517719453639908,0.650687388893869,0.66162505340725,0.8023640039698,0.319701455738971,0.989017363427012,0.0205759721761427,0.843141940386028,0.368547288568278,0.161432148237376,0.979809996606376,0.454254238404538,0.76400491507539,0.140056805267066,0.267901114096504,0.761930736256419,0.48489586617425,0.947719221270842,0.826882166152733,1,49,FALSE
"30","2_226_4",0,0.412845270693182,0.0500055847482367,0.0500055847482367,0.656941495727711,0.707794314121777,0.825519966581755,0.351344966238195,1,0.00754451054181753,0.82011700255952,0.822418678129443,0.0238546126069313,0.826449089134294,0.826148711693529,0.845907705536947,0.0199243956946142,0.148684125775601,0.72158210966453,0.767962256950207,0.853345279116332,0.842383905954979,1,49,FALSE
"31","2_231_2",0,0.356370356691512,0.0524277512063042,0.0524277512063042,0.703105586356405,0.825550539024129,0.854262377326863,0.0422966894041986,0.558104575357256,0.0895267857488818,0.791853576670364,0.133913300928285,0.276308799605126,0.972334326631667,0.353053234086901,0.779107154371535,0.346219633790054,0.153510871061138,0.685084587417507,0.785101359991107,0.956810981765631,0.991976655747732,1,49,FALSE
"32","2_234_6",0,0.332782480155092,0.0543823582916258,0.0543823582916258,0.265779198412067,0.541855146602912,0.889480836867341,0.0188131809114521,0.829620986275224,0.134011025420385,0.885051228098503,0.0694481990371555,0.123609752135082,1,0.819753934641816,0.670335044798629,0.640598504751116,0.368273174646573,0.750203722451811,0.71773870665792,0.865531614936688,0.897214785490917,1,49,FALSE
"33","2_237_5",0,0.330114891336213,0.0545674581384732,0.0545674581384732,0.706714743776285,0.926738466693919,0.863488122909667,0.043073202156715,0.931066148507582,0.119068449134061,0.867816763683329,0.0920075396890688,0.0116250857664965,0.853025940733403,0.512239927351214,0.654995840321733,0.587310808889832,0.211852689079897,0.759220012513444,0.447483353716831,0.888009338344843,0.967460684437994,1,49,FALSE
"34","2_245_3",0,0.412137434711587,0.0500472880479377,0.0500472880479377,0.433536625520973,0.824739593902959,0.959653155248629,0.090167138860829,0.792864705855031,0.134117695838315,0.872213413292457,0.0189429024601078,0.129066860270009,0.723580668037194,0.469485008243893,0.721797309571544,0.162538063608199,0.221201102536451,0.772904952733795,0.706302863448269,0.95880577313388,0.674926276698945,1,49,FALSE
"35","2_245_5",0,0.414573249820921,0.0499004488305397,0.0499004488305397,0.973437661087555,0.64760607319096,0.763087977094941,0.0472854848481625,0.832352810834799,0.0154274571482462,0.91582957089748,0.282626933848698,0.0973064824152131,0.990573488780198,0.885540223052169,0.720645628064285,0.23706040752817,0.359293354427442,0.816368577421599,0.676741434098697,0.77952357992908,0.80824806428846,1,49,FALSE
"36","2_248_4",0,0.399272682040146,0.0501088614793776,0.0501088614793776,0.319069825409157,0.910460691129002,0.908781001860568,0.379109895098407,0.43371039609611,0.150383243551235,0.822000530996177,0.0812316119765762,0.0354091787470988,0.928582877375682,0.667954957160608,0.765620714893507,0.247664325292448,0.417481787859439,0.750236430631777,0.916764197994509,0.768625537890248,0.962173561541013,1,49,FALSE
"37","2_248_7",0,0.356679520399126,0.0523911110597491,0.0523911110597491,0.63387660002813,0.239495548400229,0.877406577604132,0.0319327663817263,0.695339958519344,0.00714224490607552,0.848719444566196,0.00976316716885558,0.114633034391595,0.643782974011726,0.566330353203299,0.713158191686448,0.409803341009058,0.0100769673806859,0.800240417994048,0.71370229593409,0.925116734798461,0.892018394003027,1,49,FALSE
"38","2_252_3",0,0.423206835454247,0.0499232037191317,0.0499232037191317,0.791338474124792,0.450204858521254,0.946170200914852,0.118273080711449,0.747950157517635,0.0282450259808763,0.835065287217076,0.499697779693987,0.249752814805296,0.990123470622748,0.539080139941785,0.656627095631489,0.154077737878807,0.563400741221892,0.869567957039853,0.701347538797223,0.862372143074551,0.819152004142165,1,49,FALSE
"39","2_252_6",0,0.405759030773748,0.0500300394142117,0.0500300394142117,0.41093831261355,0.656458328726033,0.908781001860568,0.379109895098407,0.43371039609611,0.150383243551235,0.859975371322682,0.288480422972695,0.0664514144031578,0.928582877375682,0.667954957160608,0.765620714893507,0.204771925854928,0.686797059598895,0.750236430631777,0.916764197994509,0.768625537890248,0.962173561541013,1,49,FALSE
"40","2_252_7",0,0.362955623545394,0.0522300709075507,0.0522300709075507,0.1446883504023,0.423703995599102,0.982898048043152,0.124531834561417,0.906663782811675,0.24526759938005,0.817679574507644,0.239758160162752,0.0977552280364023,0.78075711703799,0.699737639974795,0.678688374235712,0.331399923246469,0.682045830669448,0.921377039432256,0.738033623304208,0.822630142297473,0.857011003423925,1,49,FALSE
"41","2_253_2",0,0.361145941619522,0.0522896135348926,0.0522896135348926,0.0787343473776629,0.0603738862298369,0.952699708241786,0.121550284165067,0.695339958519344,0.00714224490607552,0.848719444566196,0.099481258308962,0.113030736168837,0.528419387786375,0.382684678277637,0.713158191686448,0.454427787573239,0.104713668422324,0.884247187637449,0.962277372410777,0.964275486566153,0.892018394003027,1,49,FALSE
"42","2_258_7",0,0.353477680162761,0.0526716874819779,0.0526716874819779,0.183529774466829,0.532624603091312,0.80815247692295,0.0659828234127914,0.699687021490659,0.0140869642505244,0.810786459908017,0.111037428738125,0.295328244070612,0.829676710339465,0.944508671492259,0.765883145671805,0.589916660746134,0.486963850491149,0.754067655718791,0.824981140288074,0.73835233362866,0.931271376807683,1,49,FALSE
"43","2_263_3",0,0.329940895630733,0.0544372054161633,0.0544372054161633,0.706714743776285,0.946827911501477,0.984149409334573,0.0442747779346135,0.754675656896024,0.119068449134061,0.867816763683329,0.2621898798236,0.031030051008491,0.753753454827911,0.512239927351214,0.654995840321733,0.587310808889832,0.342362491172963,0.784616807906773,0.935320009739337,0.708233291235334,0.967460684437994,1,49,FALSE
"44","2_266_5",0,0.400537861128141,0.0502098150145767,0.0502098150145767,0.943917042001693,0.762979736870098,0.826724784693842,0.231770419076548,0.454221211211525,0.0558911538114175,0.865031673457288,0.380866295412756,0.0610122070243619,0.885573787369023,0.790303183725706,0.734995582804539,0,0.253809662729161,0.622877898105165,0.849712507285216,0.783944504260755,0.883108513380399,1,49,FALSE
"45","2_267_4",0,0.349142974789711,0.0528306448801157,0.0528306448801157,0.618327977105637,0.894166184166616,0.785486682316837,0.0813993948286526,0.749858181588331,0.0388467047608895,0.834011401572119,0.0376857866173781,0.289021717608245,0.836157662347863,0.82233886319781,0.790563017182049,0.589916660746134,0.340388736090093,0.754484800670534,0.731699481858982,0.7638413708392,0.962705719509742,1,49,FALSE
"46","2_267_5",0,0.338135576759218,0.0535372121981275,0.0535372121981275,0.706714743776285,0.946827911501477,0.984149409334573,0.339591806091156,0.556928034692995,0.0847326200220142,0.867816763683329,0.2621898798236,0.031030051008491,0.835845996964869,0.357793767925357,0.697518955791411,0.587310808889832,0.342362491172963,0.784616807906773,0.891807574457516,0.696022407830447,0.986065533159871,1,49,FALSE
"47","2_271_3",0,0.338733216153107,0.0537621324511431,0.0537621324511431,0.4937424217769,0.814583938956769,0.863516555300612,0.230419093451985,0.781442807024319,0.0787203068972477,0.808992855780112,0.482129762250124,0.122202294832796,0.910108052117412,0.575170786984945,0.806323544537046,0.511357352743484,0.0761898130917558,0.738396598376887,0.491662592727381,0.865962551041509,0.99596959746384,1,49,FALSE
