"","solID","mape","decomp.rssd","nrmse","nrmse_train","facebook_I_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_clicks_P_thetas","tv_S_thetas","facebook_I_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_clicks_P_alphas","tv_S_alphas","facebook_I_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_clicks_P_gammas","tv_S_gammas","cluster","n","top_sol"
"48","2_271_5",0,0.368678080183959,0.0518486757781364,0.0518486757781364,0.109609215367825,0.927240901387707,0.929515792673074,0.0216156649788293,0.432778006516915,0.443349189239383,0.816631121180552,0.0547940361077906,0.222007262953858,0.756326372875334,0.283349567359804,0.696323491976808,0.346315944687917,0.0436691317363371,0.697399369669626,0.910564679259177,0.972255932090941,0.914891114632292,1,49,FALSE
"49","2_273_4",0,0.341666747601845,0.053483984562118,0.053483984562118,0.688701963045257,0.184322625867877,0.846811768406006,0.082387407990674,0.870728435269113,0.0492842223825148,0.90277948043803,0.256751074014913,0.0403185240640427,0.87539841103901,0.706558452060347,0.717121253996522,0.522434807600296,0.412583668722998,0.770524172182957,0.888138325319641,0.615730477642797,0.940354845268175,1,49,FALSE
"50","2_275_7",0,0.371990749613984,0.0517896969694417,0.0517896969694417,0.109609215367825,0.927240901387707,0.929515792673074,0.0216156649788293,0.432778006516915,0.428568914249458,0.901148337950542,0.0547940361077906,0.222007262953858,0.756326372875334,0.283349567359804,0.700094823188763,0.346315944687917,0.0436691317363371,0.697399369669626,0.910564679259177,0.972255932090941,0.817646127772976,1,49,FALSE
"51","2_276_5",0,0.398147156154729,0.0502140044645915,0.0502140044645915,0.596432951937238,0.589525724755457,0.909100309078427,0.133495200429691,0.837454551728935,0.0409183912205763,0.951314615522714,0.239923827102828,0,0.756565042337107,0.86870386152957,0.685880016595247,0.0754026141979904,0.619796201232756,0.787968927359768,0.706086294278833,0.840882498313166,0.933113160766721,1,49,FALSE
"52","2_278_2",0,0.334197270300283,0.0538303022084572,0.0538303022084572,0.424200746637013,0.893814074036403,0.844194891085488,0.0540558096160944,0.888855401029823,0.0180731181480446,0.740100440610272,0.0238004377667583,0.123293556827787,0.675482307063124,0.820963873752597,0.758546220330171,0.680565504912817,0.14022701220676,0.758467602657361,0.540193385598809,0.83068260188472,0.936303538642207,1,49,FALSE
"53","2_279_6",0,0.33945420217437,0.0535592434885967,0.0535592434885967,0.139411428171573,0.316030809701442,0.856859600275277,0.0137027639108498,0.765498081227075,0.142547085858885,0.929518248253013,0.0508240357149305,0.0500883156631754,0.954069960603821,0.430659407932906,0.671752683526117,0.567480181085325,0.341769241192119,0.730849971211149,0.464803363183292,0.912386451496081,0.971844165133704,1,49,FALSE
"54","2_280_2",0,0.369290400230996,0.0519434315284094,0.0519434315284094,0.109609215367825,0.927240901387707,0.929515792673074,0.596668702237805,0.609914409711185,0.110943116252366,0.901148337950542,0.0547940361077906,0.222007262953858,0.756326372875334,0.189928697745295,0.747612879454006,0.346315944687917,0.0436691317363371,0.697399369669626,0.910564679259177,0.989127663859984,0.942358550471238,1,49,FALSE
"55","2_281_3",0,0.353789785940121,0.0526274870755078,0.0526274870755078,0.179838214213158,0.813314618908406,0.74614841889157,0.320395175505168,0.758901246536273,0.151587677863441,0.906834733940504,0,0.0708811939837447,0.743422500489277,0.837115322288754,0.749638342969704,0.380041473015497,0.727984260585543,0.811955609917894,0.728399165287812,0.822502765894617,0.897073701239878,1,49,FALSE
"56","2_281_4",0,0.412693526566924,0.0499537013647632,0.0499537013647632,0.810111908443889,0.459533523289325,0.67985489720245,0.14549739978013,0.863084074396378,0.0503963941069896,0.829849229892111,0.132123822442922,0.124859534291996,0.875526485323193,0.534880256543975,0.885090131097139,0.101306297011301,0.492468260828462,0.724837236823426,0.680897699233309,0.923384572311023,0.721615228425624,1,49,FALSE
"57","2_282_2",0,0.356093428548191,0.052320683486128,0.052320683486128,0.540411222070597,0.927162816283748,0.843925084637587,0.303786420572537,0.823465710592408,0,0.769987614667215,0.194739904864442,0.180490643642189,0.96248639528451,0.69416081692194,0.660860304181719,0.480628105679907,0.115895934617037,0.794457544849184,0.980691802062152,0.779341468957619,0.996578387291343,1,49,FALSE
"58","2_282_4",0,0.333011418078325,0.0539681608368332,0.0539681608368332,0.424200746637013,0.893814074036403,0.844194891085488,0.0540558096160944,0.888855401029823,0.0180731181480446,0.751853072706932,0.0238004377667583,0.123293556827787,0.675482307063124,0.820963873752597,0.758546220330171,0.680565504912817,0.14022701220676,0.758467602657361,0.540193385598809,0.83068260188472,0.936303538642207,1,49,FALSE
"59","2_284_5",0,0.357632696549446,0.0521356146643681,0.0521356146643681,0.618327977105637,0.858292544622534,0.845185596481169,0.177307778722924,0.742113915204156,0.0598659843404859,0.834011401572119,0.0376857866173781,0.293294242725409,0.959463812231786,0.713551374699097,0.77474823213513,0.589916660746134,0.20900129111558,0.713251804662659,0.640403051042835,0.77196397824893,0.979715306569925,1,49,FALSE
"60","3_245_4",0,0.438144136252977,0.0499129921424643,0.0499129921424643,0.776033201598144,0.972644613088752,0.54830430145259,0.277638400564352,0.593587846057875,0.300675618012423,0.430955312451851,0.551166171516577,0.280649436332027,0.865198212955301,0.456573376174742,0.545595050061441,0.0305299492779346,0.55356043218137,1,0.588752560682569,0.75632919043741,0.767739725675118,1,49,FALSE
"61","3_260_1",0,0.308530017571623,0.0575013112644717,0.0575013112644717,0.121533024515401,0.790795655121166,0.920228047827391,0.563138051014231,0.389622331082542,0.196049376685681,0.857798171361538,0.094272639940969,0.0901633672549415,0.884517571086215,0.55046983705652,0.799459064142469,0.643192475223318,0.0201070984515236,0.155719028194665,0.615385431435766,0.89468110166746,0.795188708601914,1,49,FALSE
"62","3_272_7",0,0.307288610248368,0.057512512220674,0.057512512220674,0.121533024515401,0.790795655121166,0.86349075412871,0.661685781372105,0.234726289397766,0.196049376685681,0.857798171361538,0.094272639940969,0.0901633672549415,0.82737024690587,0.480958554908893,0.999519686136055,0.643192475223318,0.0201070984515236,0.168287459732728,0.839938754273774,0.88128159214197,0.795188708601914,1,49,FALSE
"63","3_281_6",0,0.371630676978783,0.0518421942038137,0.0518421942038137,0.51461744652987,0.943911441796128,0.530374318873238,0.518791572416166,0.519570816381131,1,0.640899505421328,0.20965349909036,0.0381799167985626,0.910233867078807,0.581749914014924,0.839409354101681,0.318012495570691,0.0968931784186987,0.0279144840285444,0.514336436213805,0.602166381018701,0.793594392297994,3,42,FALSE
"64","3_286_6",0,0.327933083395256,0.0539781556104031,0.0539781556104031,0.527997224462619,0.935332724816512,0.949083313492831,0.222510410046752,0.429345463956146,0.522685073196562,0.78932073667151,0.301093801928186,0.0894223868774022,0.886595811716002,0.204501207626458,0.939959908641403,0.512413453608391,0.183388439275724,0.213352616373391,0.839689462866263,0.768979353184874,0.97593533884753,1,49,TRUE
"65","4_183_4",0,0.365351204542793,0.0520522836202303,0.0520522836202303,0.962274391422099,0.906162620620736,0.648471853658766,0.0148810247740551,0.0804370585172593,0.663901154836255,0.777161047042757,0.312663146006584,0.0568304240485842,0.123919233767058,0.331442325570049,0.816035014482643,0.42454623970185,0.337946680465794,0.30059461682865,0.347677419147466,0.955112851138484,0.927526896765742,2,53,FALSE
"66","4_192_1",0,0.363664958912088,0.0520577121117332,0.0520577121117332,0.685224051816371,0.906162620620736,0.648471853658766,0.0148810247740551,0.0804370585172593,0.663901154836255,0.777161047042757,0.172511301751616,0.0568304240485842,0.123919233767058,0.331442325570049,0.816035014482643,0.42454623970185,0.337946680465794,0.30059461682865,0.347677419147466,0.955112851138484,0.927526896765742,2,53,FALSE
"67","4_215_6",0,0.382221382964134,0.0512139638643674,0.0512139638643674,0.714937457284287,0.757674537113904,0.696081065434027,0.369914515121723,0.112019710596792,0.222937824404918,0.586326953508552,0.117494511092561,0.0192721195309526,0.14108139147231,0.752927163449057,0.917713584060008,0.594296788182038,0.0821688659650319,0.392230970129567,0.118989296897254,0.91647577622168,0.933776590558651,2,53,FALSE
"68","4_217_1",0,0.378692921525402,0.0513286052221093,0.0513286052221093,0.975527215687032,0.658260459063244,0.976174874410152,0.54823356162795,0.116516573620148,0.00744475016897333,0.760404454469419,0.0412279382939716,0.253788593691959,0.167309467739251,0.793636697764784,0.959990662737703,0.227349913089145,0.0239149266482502,0.258767996885549,0.022454395044574,0.867041961142488,0.904661867297227,2,53,FALSE
"69","4_220_1",0,0.349917976657542,0.0525846187635435,0.0525846187635435,0.714937457284287,0.965996341355864,0.612911548634509,0.000344154333584098,0.112019710596792,0.222937824404918,0.586326953508552,0.117494511092561,0.0939631310678652,0.15682040659568,0.536193582142849,0.917713584060008,0.594296788182038,0.281468620891697,0.42855144944995,0.371176015908805,0.91647577622168,0.933776590558651,2,53,FALSE
"70","4_220_6",0,0.367618587929167,0.0520411100389674,0.0520411100389674,0.999626906860923,0.967659929994856,0.820420798511342,0.235112348003193,0.0620941167811338,0.302370646942403,0.516797377737055,0.222406710176291,0.190567879867492,0.19826177093699,0.295159876586053,0.82311278149338,0.456184982256433,0.346910502316991,0.315705278066069,0.293353905749215,0.918152989994999,0.877972784493369,2,53,FALSE
"71","4_222_2",0,0.36545762446417,0.0521703806862159,0.0521703806862159,0.748201188265352,0.743401733491779,0.512864620288116,0.0173660234647315,0.10868667687821,0.0704063390000338,0.273449684221023,0.370990155026425,0.0267428665378584,0.126057805062259,0.064498668108715,0.938485165366621,0.639387140692065,0.294763709726023,0.367325182814327,0.235072524182269,0.967292871574632,0.950032644405477,2,53,FALSE
"72","4_226_4",0,0.297323632068985,0.0737264102298386,0.0737264102298386,0.461292954007735,0.875845679935488,0.729463102531974,0.292920802273362,0.109371053517416,0.394812502733459,0.889992390762214,0.130480902490767,0.107466924348351,0.0453236556785263,0.694717584569663,0.995672691389485,0.946792624728667,0.26056584532845,0.181367038362367,0.79493912447214,0.998373608722377,0.940897278697122,2,53,FALSE
"73","4_232_2",0,0.322624835233095,0.0551272462456346,0.0551272462456346,0.872040457778872,0.85253523906504,0.832534338173832,0.0833843186975815,0,0.537093456653849,0.89209422659204,0.0554199457145094,0.102292108984252,0.190394084651652,0.686809023082372,0.943623967606439,0.632749135573368,0.170628584740166,0.301427343943461,0.931314983192606,0.872369284381774,0.874346892510122,2,53,FALSE
"74","4_232_6",0,0.355792995485516,0.0523468661352816,0.0523468661352816,0.760880090984861,0.801757683622829,0.547515177076338,0.121787267919188,0.108107833111164,0.170181237535684,0.597842274504989,0.185617331534761,0.0134769611904965,0.205686980271422,0.365605177591419,0.88780564332715,0.469274689889761,0.161128038878803,0.368920772612883,0.481861423000925,0.980334553992206,0.879646469584722,2,53,FALSE
"75","4_233_2",0,0.342363946000592,0.0532183190254928,0.0532183190254928,0.800971197190512,0.793401247699329,0.935070571424666,0.307927274245221,0.103683043328767,0.511737268414756,0.981932428747411,0.0357049334984946,0.0739704260374918,0.225654794434307,0.702387022909532,0.890631816665641,0.578347102143427,0.0725132162908612,0.307072709297309,0.0280752132053874,0.895527913882968,0.910244112884564,2,53,FALSE
"76","4_238_7",0,0.38469265863706,0.0510112296481084,0.0510112296481084,0.996142378505785,0.882344399449869,0.92885079396982,0.44085926995653,0.0888542102087631,0.0360009588138192,0.616296920907784,0.388021129470135,0.198261593108548,0.100971329892828,0.93816436565264,0.997376260680974,0.423938103901293,0.203620331554692,0.324152274485913,0.413845151343866,0.882614864717595,0.915492462286133,2,53,FALSE
"77","4_241_3",0,0.351693383556909,0.0524863334161124,0.0524863334161124,0.802730664062489,0.90852399347276,0.682208370789063,0.129550386223798,0.108107833111164,0.170181237535684,0.583288053971805,0.0549932712244558,0.070338400577613,0.171510011770239,0.365647441449714,0.88780564332715,0.736838552370834,0.0318834845344345,0.292075799440256,0.147486166497761,0.980334553992206,0.879646469584722,2,53,FALSE
"78","4_244_7",0,0.310061922403124,0.0562075679020521,0.0562075679020521,0.89379051072751,0.974034677466,1,0.328412702361734,0.133354257149387,0.277801457851284,0.963625313555604,0.0494866684418369,0.08281296798307,0.106961275401917,0.839330172560116,0.890910504983786,0.918813678986998,0.0765670965552061,0.157035960757842,0,0.877138762577369,0.885160836125822,2,53,FALSE
"79","4_246_6",0,0.295456910895743,0.0654159164623338,0.0654159164623338,0.935112951143289,0.952333882455172,0.95514421844394,0.246916050197176,0.243837012814118,0.27176920413277,0.986021741185867,0.00998728525644176,0.0447765125753399,0.212412441617902,0.836016457798774,0.82272960126131,0.848076976258282,0.443886867637834,0.317692004818195,0.731536604065582,0.831767516891414,0.887196161402771,2,53,FALSE
"80","4_253_5",0,0.324669706071116,0.0551131490112902,0.0551131490112902,0.872040457778872,0.85253523906504,0.832534338173832,0.0833843186975815,0,0.537093456653849,0.89209422659204,0.0554199457145094,0.102292108984252,0.190394084651652,0.686809023082372,0.919697615095746,0.632749135573368,0.170628584740166,0.301427343943461,0.931314983192606,0.872369284381774,0.831042795688105,2,53,FALSE
"81","4_255_3",0,0.298690902967512,0.0653794205800452,0.0653794205800452,0.935112951143289,0.888945640261856,0.889592831721613,0.236804636529351,0.243837012814118,0.27176920413277,0.986021741185867,0.00998728525644176,0.0884506175618306,0.242675402152871,0.836016457798774,0.82272960126131,0.848076976258282,0.444256259128242,0.319011383314796,0.976862484697995,0.831767516891414,0.887196161402771,2,53,FALSE
"82","4_258_3",0,0.333537701795538,0.0540826792889952,0.0540826792889952,0.732372318075174,0.664182438861467,0.691089100305582,0.216670249956038,0.0606710378792593,0.307792566064944,0.959783027565016,0.0794251394984483,0.0575631725632441,0.219084222216754,0.368513255772017,0.950060142541111,0.705064402828417,0.281744365826112,0.40429363753032,0.669728559468472,0.911308753052554,0.92772314993139,2,53,FALSE
"83","4_260_1",0,0.300005288123857,0.0571193014433283,0.0571193014433283,0.810200148713905,0.844067493390449,0.838361134277601,0.0661808655713762,0.113067599073337,0.0835868099286894,0.765023716447598,0.0827351140873106,0.0197395102830408,0.149624832876267,0.759326966702218,0.951876677034328,0.998688989362656,0.0630435979706002,0.193209687542971,0.300369250468477,0.981916398382719,0.829102885842935,2,53,FALSE
"84","4_260_6",0,0.349163163401565,0.0527682504131568,0.0527682504131568,0.914904575320331,0.972063507975545,0.898498968820479,0.0332911261046006,0.0708951253298436,0.627921580836592,0.848546984503747,0.117156755248022,0.0166696815351117,0.1461088079319,0.404097377434193,0.741789459522822,0.845153081850197,0.0894657292821003,0.26399501267438,0.631070247875201,0.998373608722377,0.714608295445389,2,53,FALSE
"85","4_262_3",0,0.311564291571153,0.055943580700166,0.055943580700166,0.883281574394335,0.928070125745946,0.922976055257201,0.167370364394765,0.129978591112922,0.111647446133929,0.634345982291203,0.033561357211209,0.0709854333896526,0.159813454741923,0.753523781716911,0.947748169414356,0.958958118279298,0,0.162709373617091,0.017423539879222,0.963083961847419,0.844038455911707,2,53,FALSE
"86","4_265_6",0,0.3873322423934,0.0506360400957181,0.0506360400957181,0.760440597454449,0.971380056238757,0.671133307441838,0.0264378103462931,0.128350695776611,0.223176157692882,0.382383001477754,0.182980347685025,0.0229169361934011,0.0398873050360549,0.740177675264304,0.955805353322846,0.305454826417947,0.166701792408856,0.357439992363769,0.755709385446779,0.972903743461418,0.941770671378914,2,53,FALSE
"87","4_266_1",0,0.320897451115481,0.0548605777849798,0.0548605777849798,0.930161251040131,0.949908043985616,0.899363689115976,0.188555639444992,0.182365006253443,0.206923923406962,0.667404347903997,0.126244591210249,0.237654304076619,0.110425860889004,0.990671090593698,1,1,0.0663892302367108,0.125996944386119,0.0728643492119142,0.932775210836876,0.962404671076765,2,53,FALSE
"88","4_266_4",0,0.316603150731823,0.0550090511762577,0.0550090511762577,0.802877910963972,0.799878892465428,0.955788506724108,0.114420328819188,0,0.537093456653849,0.904771086554852,0.134678781849184,0.020500665296543,0.113595562507693,0.686809023082372,0.919697615095746,0.961434862273105,0.0630076081274491,0.254284925876545,0.972786783045769,0.872369284381774,0.831042795688105,2,53,FALSE
"89","4_266_7",0,0.335303024254384,0.0539654412007304,0.0539654412007304,0.664850166332877,0.534798313050297,0.867895780052194,0.216670249956038,0.0606710378792593,0.307792566064944,0.959783027565016,0.200288554042821,0.170143758161928,0.462171251261668,0.368513255772017,0.950060142541111,0.705064402828417,0.338922331930592,0.460691705176253,0.669728559468472,0.911308753052554,0.92772314993139,2,53,FALSE
"90","4_268_2",0,0.313514017466079,0.0565535779445382,0.0565535779445382,0.798428602239323,0.888945640261856,0.889592831721613,0.265145712689713,0.118523702504983,0.19763391850669,0.682041978596438,0.0136872919420951,0.0884506175618306,0.0410222177195605,1,0.935007802209306,0.952023506958096,0.444256259128242,0.319011383314796,0.938920263917519,0.924003547561873,0.82740862828728,2,53,FALSE
"91","4_268_5",0,0.298773015684357,0.0628403091870675,0.0628403091870675,0.860908890719441,0.97986884758967,0.907004489254898,0.324671354202266,0.213677252168655,0.347677671614088,0.959574290796572,0.0242366799440219,0.11961672386036,0.252780665117965,0.844234966020614,0.847545051423903,0.832215948099621,0.458076555437763,0.212534696515609,0.577360734425465,0.868174181716646,0.866892543882226,2,53,FALSE
"92","4_268_7",0,0.384891291404148,0.0508262348399783,0.0508262348399783,0.973157297472554,0.861480639463846,0.918664735231491,0.233572549051585,0.194967695300913,0.0360009588138192,0.616296920907784,0.468340354258659,0.203848370590849,0.0308006319474353,0.694080222537916,0.89025761733247,0.264455371159098,0.522931771922869,0.217420050638557,0.500085355820563,0.930370145091177,0.964417249137796,2,53,FALSE
"93","4_269_1",0,0.295220966479313,0.0572659903646615,0.0572659903646615,0.691057591730964,0.859622604474499,0.980643510398199,0.0896440558711309,0.130202274971733,0.0872390146981519,0.833772410735377,0.191195726976602,0.00407650456386702,0.171110537729076,0.794328461290725,0.988336463020939,0.915187502070125,0.383150522366751,0.234317698820378,0.15668346236746,1,0.837731629389546,2,53,FALSE
"94","4_269_3",0,0.375940993439017,0.050781615397278,0.050781615397278,0.991440837663469,0.972063507975545,0.898498968820479,0.0332911261046006,0.109516175089979,0.281883295291958,0.792472209603246,0.00122679104963733,0.0166696815351117,0.1461088079319,0.404097377434193,0.97116625770158,0.333935740359154,0.0894657292821003,0.26399501267438,0.631070247875201,0.998373608722377,0.861260477940177,2,53,FALSE
"95","4_269_4",0,0.338772865868797,0.0536028137125744,0.0536028137125744,0.760536699318725,0.672005514551542,0.610075909219767,0.126775881859433,0.188669938542214,0.280731572243318,0.811076331823796,0.100833263790591,0.0323586291378912,0.0688537554886438,0.532103439831397,0.874883896813007,0.716239518228824,0.278444317625443,0.34594210374634,0.675519770691388,0.924709316832878,0.898527526231444,2,53,FALSE
