"","solID","mape","decomp.rssd","nrmse","nrmse_train","facebook_I_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_clicks_P_thetas","tv_S_thetas","facebook_I_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_clicks_P_alphas","tv_S_alphas","facebook_I_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_clicks_P_gammas","tv_S_gammas","cluster","n","top_sol"
"96","4_271_1",0,0.298080272130236,0.062584075159766,0.062584075159766,0.928731529272165,0.771593157775074,0.98163373554984,0.0225162917207279,0.21504510575886,0.0888706985027859,0.855889255329073,0.254077038433969,0.104758277109499,0.133193834046944,0.920108019038394,0.914264428280493,0.477706030830394,0.429576443787792,0.189000471795108,0.576065973647324,0.962748557241191,0.899820759696508,2,53,FALSE
"97","4_272_1",0,0.302266944980175,0.0584485636077765,0.0584485636077765,0.613315583436809,0.834252969548805,0.809938139270925,0.191092952310522,0.0614681256222822,0.0694788800941025,0.894256606056538,0.57839926105783,0.00891025590123357,0.167534715190612,0.997315379710079,0.950111923786353,0.817664417004549,0.239593768728216,0.197202017100073,0.758941881496011,0.931556739742269,0.73219169559599,2,53,FALSE
"98","4_272_4",0,0.37232656429415,0.0514285832314139,0.0514285832314139,0.935112951143289,0.817060487888286,0.847804057068303,0.58018089961146,0.197405272926434,0.178638891427528,0.396176311177549,0.00998728525644176,0.0381266601300085,0.310885042362069,0.843237277395595,0.918595087955762,0.848076976258282,0.0755194154833693,0.142772168111505,0.0832954509361068,0.937047371635465,0.772056303658372,2,53,FALSE
"99","4_274_5",0,0.330357899519535,0.0536264705641588,0.0536264705641588,0.732677488832937,0.948548761968599,0.824420959270808,0.0471491118633462,0.0320636445869191,0.317140653375841,0.671961750593799,0.284661541378786,0.0624406332473474,0.242176106607326,0.881016981955998,0.879672548314971,0.580004731150628,0.189637760270627,0.113348127476713,0.241577753757434,0.992193121824163,0.843097182790292,2,53,FALSE
"100","4_274_6",0,0.325950796640213,0.0546675246034383,0.0546675246034383,0.502875830555168,0.89383429358453,0.62662128829645,0.069255930856919,0.0825177802844763,0.244179973061086,0.703998401323687,0.151815880563253,0.05414428355097,0.212415076785347,0.90897216837664,0.899341201457496,0.307710918092204,0.169897781166546,0.206785223314007,0.483495895965465,0.955149906548603,0.959292893912317,2,53,FALSE
"101","4_275_1",0,0.325251807173753,0.0550404733055145,0.0550404733055145,0.875179316016581,0.728317493916894,0.975508729762009,0.0801286313489022,0.042950254166522,0.494122428703719,0.904771086554852,0.187016532971579,0.128570263061327,0.153282090112215,0.627540871687111,0.94438414564714,0.692220064123088,0.270917033468525,0.284981548502558,0.79786996406846,0.877695479540265,0.744351435104928,2,53,FALSE
"102","4_275_6",0,0.31537192413677,0.0550714431318086,0.0550714431318086,0.876987329264652,0.98096162646553,0.960812183346576,0.178161123725133,0.163604353143912,0.302961826124814,0.904303857359363,0.0601921948522518,0.117629681715865,0.0985440612741146,0.912546404166852,0.977009839960563,0.681697112999287,0.323695396138937,0.158470006737274,0.388768292210129,0.961245942974088,0.801426794001581,2,53,FALSE
"103","4_277_7",0,0.316681626110275,0.0557692307418229,0.0557692307418229,0.640834646431229,0.698071156182185,0.898498968820479,0.0332911261046006,0.0130523515284808,0.465929388414957,0.737822318005345,0.27868680898447,0.0166696815351117,0.1461088079319,0.599472934174848,0.839462110504498,0.974158106478221,0.125629079989943,0.26399501267438,0.631070247875201,0.883138905405492,0.865583224436501,2,53,FALSE
"104","4_278_5",0,0.319415166955165,0.0544428219130795,0.0544428219130795,0.903523040127523,0.977810725078413,0.980804068210289,0.288892648638657,0.128350695776611,0.267067064449976,0.684221689515396,0.128574073648719,0.0139968057084442,0,0.740177675264304,0.955805353322846,0.565068339104384,0.00278057293966304,0.140227601465884,0.458768572828015,0.972903743461418,0.941770671378914,2,53,FALSE
"105","4_279_2",0,0.333943200019206,0.0540164162915153,0.0540164162915153,0.591764017684953,0.85485144208613,0.630091313893715,0.00598403155129533,0.11222921325256,0.0780627488166822,0.523477312038618,0.210319188796639,0.00584057711149545,0.198208198586608,0.410121144364781,0.924977044885159,0.666537038300852,0.306045640548549,0.470480722393012,0.202020659808491,0.958310470130993,0.97360663111025,2,53,FALSE
"106","4_279_3",0,0.315322556679342,0.0556695655823775,0.0556695655823775,0.803229505727174,0.799878892465428,0.955788506724108,0.114420328819188,0.0132594388162712,0.49469752052809,0.925231126688397,0.13678836897111,0.020500665296543,0.113595562507693,0.686809023082372,0.865297847250375,0.928117019219441,0.0630076081274491,0.254284925876545,0.972786783045769,0.872369284381774,0.781343434231315,2,53,FALSE
"107","4_279_7",0,0.298178749819731,0.0573024737558558,0.0573024737558558,0.612487353656725,0.805946505824226,0.704107499919052,0.00723555509525961,0.132297332073452,0.0695916269358119,0.895352831701099,0.00612274044398841,0.0418236013465816,0.150703106276465,0.830829021023023,0.999295504212811,0.98780710382083,0.121370328393835,0.184695367400717,0.278065344949288,0.973758884249932,0.821915883321809,2,53,FALSE
"108","4_283_3",0,0.311447809013614,0.0546209871891089,0.0546209871891089,0.935945408752552,0.946963921031986,0.92295435195183,0.167957897075121,0.0825177802844763,0.244179973061086,1,0.228721571770422,0.0201865562144546,0.0221620524079653,0.804696522674354,0.899341201457496,0.570142054706007,0.131709435632311,0.131074496457684,0.850581302577509,0.983784219943347,0.959292893912317,2,53,TRUE
"109","4_284_4",0,0.338685174543569,0.053260287024645,0.053260287024645,0.83065810399685,0.572289451517172,0.903118793407594,0.290586966328526,0.051592579358574,0.25226613946152,0.907951000827007,0.0968554436608724,0.0190882076833131,0.147611906753877,0.510429656112876,0.767816214897039,0.728898417181791,0.139776449972877,0.256907056660623,0.729718304522325,0.980726698219916,0.795075227082953,2,53,FALSE
"110","4_285_6",0,0.325478433870259,0.0544569699159123,0.0544569699159123,0.909192235484826,0.97986884758967,0.876206117322047,0.335830804895454,0.0820449666424741,0.333244416153654,0.807800047460056,0.0242366799440219,0.11961672386036,0.123226620344019,0.98991706276165,0.895666698101262,0.607064215235835,0.458076555437763,0.0747810163425092,0.270605171252601,0.978725615573895,0.860122229879956,2,53,FALSE
"111","4_286_5",0,0.317481224003379,0.0552908043023631,0.0552908043023631,0.78189355875405,0.94105088885623,0.862959386367132,0.0389393956398623,0.133823690362903,0.11371121838309,0.748973474672903,0.10640967932953,0.320540562042008,0.0965707414793472,0.614212162994279,0.879248760707199,0.798919526849809,0.201074296947652,0,0.52266598259625,0.9518051463862,0.811473671210804,2,53,FALSE
"112","4_286_6",0,0.395554064102252,0.0502937914716291,0.0502937914716291,0.771957617161102,0.79437497883743,0.740993744976036,0.0483257093833129,0.103096908206243,0.0756229397952751,0.466624731749648,0.358934985544621,0.0486143475569856,0.0509002022538629,0.485820806437216,0.960657823974558,0.0997267376627112,0.240761208565349,0.376123678865758,0.894871216154612,0.96586038925994,0.925490150022262,2,53,FALSE
"113","5_245_2",0,0.420671173371735,0.0499649838603679,0.0499649838603679,0.364950069746271,0.606698948422924,0.918875637682497,0.0472363307609527,0.49072800300146,0.163018233236632,0.308006449850852,0.419644607715754,0.0230159767100481,0.802175644166439,0.491306021806975,0.363728260830117,0.552455130522105,0.890709545781573,0.108956106502877,0.871091709101579,0.172578218544011,0.402695553684445,3,42,FALSE
"114","5_251_2",0,0.401090818840408,0.0501596388818227,0.0501596388818227,0.594593718588298,0.706775822825112,0.87678206436447,0.31555090759286,0.6595849139368,0.0549968093072279,0.249850342140838,0.476038755040949,0.0293564878990981,0.582647219557755,0.636889476815921,0.129408929772067,0.0259815932048074,0.921958964262172,0.000607734399854461,0.466229444931173,0.373696518035852,0.988940751797803,3,42,FALSE
"115","5_251_7",0,0.380940877971279,0.051461615036003,0.051461615036003,0.416625745463588,0.598894065723102,0.871688604962277,0.31104013859335,0.580029634708536,0.261501878712894,0.376000785986835,0.415253141573405,0.0694982924993609,0.707314017262847,0.518044114815338,0.490605167120967,0.581668153909217,0.623403305682414,0.0281033215978761,0.757279674295168,0.252982722175264,0.463846856709798,3,42,FALSE
"116","5_255_5",0,0.400843755867472,0.0501758942326367,0.0501758942326367,0.223583048131854,0.602343806023333,0.843862866713846,0.157295074459401,0.6256146249513,0.381132030575732,0.455831569825403,0.533189126042709,0.0279383681499286,0.711678380734949,0.593641135836763,0.610723928281358,0.0654226631795123,0.755387173456583,0.0292294098852688,0.633286783981748,0.693135618237676,0.844947366285311,3,42,FALSE
"117","5_259_7",0,0.402029928846847,0.0501286065179354,0.0501286065179354,0.317952095998992,0.602343806023333,0.843862866713846,0.157295074459401,0.6256146249513,0.381132030575732,0.38535173800846,0.596844808548437,0.0279383681499286,0.711678380734949,0.593641135836763,0.610723928281358,0.0368703527560797,0.93235528892974,0.0292294098852688,0.633286783981748,0.693135618237676,0.844947366285311,3,42,FALSE
"118","5_266_4",0,0.379578591191681,0.0505718595904828,0.0505718595904828,0.360673204044896,0.750749611038253,0.99621516350009,0.53835061235459,0.314513381734816,0.128388003966849,0.357539223123035,0.201305212851466,0.0642020532911137,0.605369165624091,0.876679209073993,0.666369864733557,0.210048219862345,0.981015256485901,0.0895988768803525,0.646585026100369,0.630881768980596,0.974323340708992,3,42,FALSE
"119","5_268_4",0,0.402193588957201,0.0500810552292982,0.0500810552292982,0.317952095998992,0.600027499554518,0.98322763556096,0.157295074459401,0.6256146249513,0.381132030575732,0.38535173800846,0.596844808548437,0.0224970087241257,0.757516871464049,0.593641135836763,0.610723928281358,0.0368703527560797,0.850132191547199,0.0464452549196445,0.967737241897978,0.693135618237676,0.844947366285311,3,42,FALSE
"120","5_271_2",0,0.394263202381731,0.0503435950754818,0.0503435950754818,0.621521093741002,0.630553058201518,0.996561289877641,0.650887931178904,0.418177175083717,0.0949923213903619,0.0850118326287773,0.393084094508731,0.0753383889465414,0.627785608336307,0.967346035135005,0.216370798806005,0.229994484340716,0.821313360765154,0.0166340665751951,0.900225961231079,0.255512895707234,0.962678094697879,3,42,FALSE
"121","5_271_5",0,0.389294299578865,0.0503421222131369,0.0503421222131369,0.879441019991833,0.838253985920029,0.973042775408099,0.422512945875385,0.161549622638133,0.214715830456188,0.0163840158784153,0.191804479226182,0.0267254264201904,0.715690230486868,0.736385764139395,0.385455301907436,0.668910196984664,0.707216538831049,0.0284538605207317,0.728131015902986,0.37279574195461,0.858241097815185,3,42,FALSE
"122","5_272_6",0,0.402225476761362,0.0500811609386444,0.0500811609386444,0.317952095998992,0.600027499554518,0.98322763556096,0.157295074459401,0.6256146249513,0.381132030575732,0.392881757340432,0.596844808548437,0.0224970087241257,0.757516871464049,0.593641135836763,0.610723928281358,0.0368703527560797,0.850132191547199,0.0464452549196445,0.967737241897978,0.693135618237676,0.844947366285311,3,42,FALSE
"123","5_274_3",0,0.340123376505535,0.0529233506467531,0.0529233506467531,0.61433792047719,0.737250352914455,0.857652823327919,0.0120624970459182,0.536534115738596,0.119388327992955,0.92323243875629,0.187402595497361,0.10153859073218,0.809603627254702,0.247431531467049,0.885216432523635,0.754022841495159,0.454279743860837,0.20846621056795,0.750430861721511,0.475563886387031,0.631318135881697,1,49,FALSE
"124","5_274_6",0,0.399873816908688,0.0503088502724817,0.0503088502724817,0.251139890383496,0.269804305571026,0.989943039444653,0.496825314113435,0.291719287486951,0.0507714771482634,0.0564619679225176,0.612320543927533,0.0399405774346429,0.916177221222777,0.628425786101202,0.296896318661999,0.181820524708083,0.73710670245558,0.124837897893498,0.87073089352998,0.559920181696569,0.886916880957975,3,42,FALSE
"125","5_276_7",0,0.383148299786763,0.0505263264953826,0.0505263264953826,0.349398714699457,0.815110474789867,0.992215482984667,0.303414706582905,0.543315908179625,0.35851176925648,0.555098531938478,0.28811311711684,0.00726285955166584,0.540601599123992,0.953487507557162,0.691160074945532,0.119249420308246,0.452816381577097,0.100913234626582,0.986766355366735,0.588110023824923,0.790842042838963,3,42,FALSE
"126","5_277_1",0,0.406977058788862,0.0500707333811705,0.0500707333811705,0.317952095998992,0.600027499554518,0.950166594228645,0.157295074459401,0.6256146249513,0.381132030575732,0.38535173800846,0.596844808548437,0.0326363060785922,0.767306193534583,0.593641135836763,0.610723928281358,0.0368703527560797,0.850132191547199,0.184677725256891,0.967737241897978,0.693135618237676,0.844947366285311,3,42,FALSE
"127","5_277_2",0,0.337342098692601,0.0527021557420276,0.0527021557420276,0.0777915954672887,0.911974973207548,0.994092543143534,0.0455407966224972,0.858464783213195,0.678386372005818,0.449417042996014,0.301956964274117,0.00935049371934897,0.548965847520767,0.92115015870443,0.774465114031408,0.262621772109403,0.42812067921954,0.0231762382272512,0.808312260408212,0.657063468491157,0.855923893431395,3,42,TRUE
"128","5_278_3",0,0.397124406994504,0.0503316952383387,0.0503316952383387,0.327801326851045,0.669511703174754,0.861577673237118,0.279153246218464,0.616035924657065,0.447134264337281,0.469663674268394,0.560641661511533,0.00239641407432385,0.653748427829642,0.589909011880602,0.624920639654355,0.0539831515536324,0.687936464091747,0.0312600347992928,0.627183301149166,0.676840535135641,0.864779027120542,3,42,FALSE
"129","5_278_5",0,0.350089867424413,0.0523857010238272,0.0523857010238272,0.86045909535754,0.731747983492061,0.916460075748952,0.0120624970459182,0.458890250868283,0.498386173194917,0.938710044202777,0.172193972879767,0.127602291240763,0.953906447511559,0.247431531467049,0.727035896889127,0.610438949181883,0.566753760050015,0.254552030908989,0.783679005985259,0.517154582476941,0.865032226087555,1,49,FALSE
"130","5_279_6",0,0.371227849197177,0.0515531853742634,0.0515531853742634,0.188202997065198,0.594648562890505,0.996561289877641,0.650887931178904,0.418177175083717,0.168215754464398,0.409087764160104,0.145881711475737,0.0896468974897302,0.627785608336307,0.967346035135005,0.216370798806005,0.598737919562598,0.71770722274703,0.161105774465546,0.900225961231079,0.255512895707234,0.962678094697879,3,42,FALSE
"131","5_281_2",0,0.382801022123044,0.0505296605380151,0.0505296605380151,0.349398714699457,0.815110474789867,0.992215482984667,0.303414706582905,0.543315908179625,0.35851176925648,0.555098531938478,0.28811311711684,0.00726285955166584,0.540601599123992,0.953487507557162,0.691160074945532,0.119249420308246,0.452816381577097,0.100913234626582,0.986766355366735,0.588110023824923,0.801477028084298,3,42,FALSE
"132","5_281_3",0,0.397085799961804,0.0501505353941923,0.0501505353941923,0.241824087014976,0.301042494027391,0.98322763556096,0.157295074459401,0.6256146249513,0.0272450036246222,0.217524078701908,0.719436704662135,0.0224970087241257,0.757516871464049,0.593641135836763,0.610723928281358,0.327315197396921,0.990890407723476,0.0464452549196445,0.967737241897978,0.693135618237676,0.827252938794543,3,42,FALSE
"133","5_281_4",0,0.342752697034425,0.0526543988566658,0.0526543988566658,0.15328683364893,0.91012192793559,0.900369984221288,0.0455407966224972,0.858464783213195,0.678386372005818,0.393033177461551,0.352881510320836,0.00935049371934897,0.585636640144569,0.92115015870443,0.774465114031408,0.239779923719695,0.503916693754486,0.0231762382272512,0.925843947723909,0.657063468491157,0.855923893431395,3,42,FALSE
"134","5_282_5",0,0.326908022448068,0.0545983577884021,0.0545983577884021,0.403827566369038,0.983196426302968,0.885048208654334,0.279153246218464,0.616035924657065,0.447134264337281,0.908101198540076,0.042409590485941,0.123153297778236,0.653748427829642,0.589909011880602,0.624920639654355,0.802651810956404,0.244984564943397,0.102291035018553,0.627183301149166,0.676840535135641,0.864779027120542,1,49,FALSE
"135","5_282_6",0,0.390165546595106,0.0504079361383534,0.0504079361383534,0.454275446281336,1,0.938166725820369,0.179639675920023,0.798639761406861,0.364458958018375,0.0240882469359393,0.00824499284518757,0.0533347485949034,0.828381650348842,0.376030546758727,0.817493961338602,0.717225373813024,0.73365143656953,0.0346396746434725,0.923718387131108,0.623161675383225,0.503245928480976,3,42,FALSE
"136","5_282_7",0,0.398610003810037,0.0499981695350019,0.0499981695350019,0.197920823506133,0.765290751515407,0.857652823327919,0.0120624970459182,0.37718586631114,0.07956677616357,0,0.169269905953412,0.0250035163333519,0.809603627254702,0.247431531467049,0.47093939636281,0.358420786675435,0.59621101220997,0.0591605701088727,0.750430861721511,0.475563886387031,0.803943299740333,3,42,FALSE
"137","5_283_2",0,0.33087366414868,0.0544647145189811,0.0544647145189811,1,0.86323818092479,0.972658207641092,0.488802657457115,0.682665601771045,0.823490814432498,0.665616144034443,0.0859363794184602,0.0302061724016136,0.69132477307381,0.633230331519461,0.7925502790887,0.900258240786652,0.284305041073621,0.029795938775677,0.907060992458438,0.503913849394367,0.867065400514792,2,53,FALSE
"138","5_283_5",0,0.387458030771066,0.0502887953924418,0.0502887953924418,0.771672712638724,0.727935444997819,0.981836613957052,0.362911374887359,0.618257715922131,0.175882454043336,0.410075157158329,0.139751066599921,0.0572489665776305,0.778010053850658,0.641326571201847,0.704204948332497,0.293356497384161,0.657923444347107,0.297981375386042,0.777744895143717,0.499780845713824,0.94848527304663,3,42,FALSE
"139","5_284_4",0,0.303763859622137,0.0565588927213067,0.0565588927213067,0.327325597550134,0.965840729814109,0.956751868174025,0.171002959749795,0.587019874776004,0.471605242570622,0.777322793058174,0.218975118869183,0.05883770509847,0.462216318176544,0.966113830526582,0.775110734868944,0.476632355586278,0.0973160346436043,0.0249221127738606,0.844178214096548,0.905712810382484,0.888287672132206,2,53,FALSE
"140","5_285_1",0,0.409192423173659,0.0498903950443487,0.0498903950443487,0.254837285424504,0.685643647732034,0.932854258128018,0.139181771867993,0.10506231454194,0.245540083270096,0.232841250651524,0.556422649915731,0.0163347535818306,0.668772590467298,0.721237128847308,0.397248768050362,0.0129191915631764,1,0.0991247207807977,0.723304812532049,0.398179307578255,0.746676356266306,3,42,FALSE
"141","5_285_4",0,0.381947329603559,0.0504446605789852,0.0504446605789852,0.349398714699457,0.815110474789867,0.996591391379836,0.0322037220436872,0.683955253252701,0.242428215498921,0.555098531938478,0.28811311711684,0.00726285955166584,0.426714458762602,0.818755321244539,0.676691943202073,0.119249420308246,0.452816381577097,0.100913234626582,0.907767369646347,0.710629719142532,0.79256382241758,3,42,FALSE
"142","5_285_6",0,0.344516473622048,0.0527233945184047,0.0527233945184047,0.427019129045239,0.741494478947483,0.900369984221288,0.0455407966224972,0.858464783213195,0.678386372005818,0.393033177461551,0.184338030363096,0.00935049371934897,0.585636640144569,0.92115015870443,0.774465114031408,0.239779923719695,0.517333980975107,0.0231762382272512,0.925843947723909,0.657063468491157,0.855923893431395,3,42,FALSE
"143","5_286_3",0,0.364146392575528,0.0523194686234944,0.0523194686234944,0.322504745795352,0.766443501726062,0.909141085279978,0.546211118761334,0.661083326247276,0.562940712894917,0.579472973361612,0.455479208073377,0.0137989556250323,0.457490126722945,0.574426050224186,0.300671269673994,0.548439143492966,0.456299446631131,0.0227142843645939,0.698713349003807,0.548160588465476,0.877956311473375,3,42,FALSE
"144","5_286_7",0,0.388544894197289,0.05042056357674,0.05042056357674,0.327801326851045,0.669511703174754,0.861577673237118,0.279153246218464,0.440181398025463,0.527192773694288,0.469663674268394,0.560641661511533,0.00239641407432385,0.653748427829642,0.819325169603204,0.86295722036555,0.0539831515536324,0.687936464091747,0.0312600347992928,0.627183301149166,0.673346079123711,1,3,42,FALSE
